002,bank_bri,Bank BRI
014,bank_bca,Bank BCA
008,bank_mandiri,Bank Mandiri
009,bank_bni,Bank BNI
427,bank_bni_syariah,Bank BNI Syariah
451,bank_mandiri_syariah,Bank Mandiri Syariah
022,bank_cimb,Bank CIMB Niaga
022,bank_cimb_syariah,Bank CIMB Niaga Syariah
147,bank_muamalat,Bank Muamalat
213,bank_btpn,Bank BTPN
547,bank_btpn_syariah,Bank BTPN Syariah
213,jenius,Jenius
422,bank_bri_syariah,Bank BRI Syariah
200,bank_btn,Bank BTN
013,bank_permata,Bank Permata
011,bank_danamon,Bank Danamon
016,bank_bii_maybank,Bank BII Maybank
426,bank_mega,Bank Mega
153,bank_sinarmas,Bank Sinarmas
950,bank_commonwealth,Bank Commonwealth
028,bank_ocbc_nisp,Bank OCBC NISP
441,bank_bukopin,Bank Bukopin
521,bank_bukopin_syariah,Bank Bukopin Syariah
536,bank_bca_syariah,Bank BCA Syariah
026,bank_lippo,Bank Lippo
031,bank_citibank,Bank Citibank
789,indosat_dompetku,Indosat Dompetku
911,telkomsel_tcash,Telkomsel TCash
911,linkaja,LinkAja
110,bank_jabar,Bank Jabar
111,bank_dki_jakarta,Bank DKI Jakarta
112,bank_bpd_diy,Bank BPD DIY (Yogyakarta)
113,bank_jateng,Bank Jateng (Jawa Tengah)
114,bank_jatim,Bank Jatim (Jawa Timur)
115,bank_bpd_jambi,Bank BPD Jambi
116,bank_bpd_aceh,Bank BPD Aceh
116,bank_bpd_aceh_syariah,Bank BPD Aceh Syariah
117,bank_sumut,Bank Sumut (Sumatra Utara)
118,bank_sumbar,Bank Nagari (Sumbar)
119,bank_riau_kepri,Bank Riau Kepri
120,bank_sumsel_babel,Bank Sumsel Babel (Sumatra Selatan)
121,bank_lampung,Bank Lampung
122,bank_kalsel,Bank Kalsel (Kalimantan Selatan)
123,bank_kalbar, Bank Kalbar (Kalimantan Barat)
124,bank_kalimatra,Bank Kalimatra (Kalimantan Timur dan Utara)
125,bank_kalteng,Bank Kalteng (Kalimantan Tengah)
126,bank_sulselbar,Bank Sulselbar (Sulawesi Selatan dan Barat)
127,bank_sulutgo,Bank Sulutgo (Sulawesi Selatan dan Gorontalo)
128,bank_ntb,Bank NTB
128,bank_ntb_syariah,Bank NTB Syariah
129,bank_bpd_bali,Bank BPD Bali
130,bank_ntt,Bank NTT
131,bank_maluku_malut,Bank Maluku Malut
132,bank_papua,Bank Papua
133,bank_bengkulu,Bank Bengkulu
134,bank_sulteng,Bank Sulteng (Sulawesi Tengah)
135,bank_sultra,Bank Sultra
137,bank_bpd_banten,Bank BPD Banten
003,bank_ekspor_indonesia,Bank Ekspor Indonesia
019,panin,Bank Panin
517,bank_panin_dubai_syariah,Bank Panin Dubai Syariah
020,bank_arta_niaga_kencana,Bank Arta Niaga Kencana
023,bank_uob,Bank UOB Indonesia (Bank Buana Indonesia)
030,bank_american_express,Bank American Express Ltd
031,bank_citibank,Citibank, N.A
032,bank_jp_morgan_chase_bank,JP. Morgan Chase Bank, N.A
033,bank_america,Bank Of America, N.A
034,ing_indonesia_bank,ING Indonesia Bank
036,bank_multicor,Bank Multicor
037,bank_artha_graha_internasional,Bank Artha Graha Internasional
039,bank_credit_agricole_indosuez,Bank Credit Agricole Indosuez
040,bangkok_bank_comp,The Bangkok Comp.Ltd
041,bank_hsbc,Bank HSBC
042,bank_of_tokyo_mitsubishi,Bank of Tokyo Mitsubishi UFJ Ltd
045,bank_sumitomo_mitsui,Bank Sumitomo Mitsui Indonesia
